1150,1,1.0,1.0,1.0,30.0,1,7,0
4528,4,3.0,1.0,4.0,185.0,3,365,54
6682,2,1.0,1.0,1.0,40.0,5,120,90
2702,4,1.0,2.0,1.0,120.0,3,1125,20
4831,4,1.0,1.0,3.0,50.0,4,30,21
3763,2,1.0,1.0,1.0,70.0,2,1125,12
684,2,0.0,1.0,2.0,59.0,2,90,109
3407,6,3.0,1.0,6.0,130.0,5,30,12
5115,6,3.0,1.0,4.0,150.0,5,1125,1
7837,2,0.0,1.0,1.0,69.0,2,1125,2
2957,6,2.0,1.0,3.0,170.0,3,1120,47
4248,3,1.0,1.0,1.0,160.0,1,1125,56
2530,2,1.0,1.0,1.0,55.0,7,14,2
6895,3,0.0,1.0,2.0,130.0,91,1125,10
2017,10,5.0,3.0,5.0,300.0,4,30,12
7970,2,1.0,1.0,1.0,60.0,1,16,0
5445,4,2.0,1.0,4.0,90.0,3,1125,24
531,4,3.0,1.5,3.0,210.0,1,1125,117
1957,3,1.0,1.0,2.0,210.0,4,365,58
6667,4,1.0,1.0,2.0,100.0,1,1125,0
3725,2,1.0,1.0,1.0,98.0,3,30,59
3557,2,2.0,1.0,2.0,68.0,4,300,15
1480,2,1.0,1.0,1.0,80.0,30,30,18
1046,4,2.0,1.0,2.0,105.0,3,365,15
4272,4,1.0,1.5,1.0,163.0,91,1125,7
6872,4,2.0,1.0,2.0,100.0,1,1125,2
7620,2,0.0,1.0,1.0,35.0,4,20,11
5026,2,1.0,1.0,2.0,65.0,2,1125,23
3699,3,0.0,1.0,1.0,118.0,91,1125,2
5593,2,1.0,1.0,1.0,48.0,2,1125,1
688,2,1.0,1.0,1.0,80.0,3,9,5
5118,3,1.0,1.0,1.0,80.0,1,1125,0
1183,6,3.0,3.0,3.0,210.0,4,60,14
1019,2,1.0,1.0,1.0,90.0,3,1125,10
1093,5,1.0,1.0,3.0,85.0,1,1125,229
1117,4,1.0,1.0,2.0,110.0,365,365,2
6036,2,0.0,1.0,1.0,60.0,3,31,28
2032,2,1.0,1.0,0.0,130.0,4,1125,38
5835,4,1.0,1.0,3.0,84.0,2,1125,89
7063,5,2.0,1.5,3.0,168.0,6,1125,26
2216,2,0.0,1.0,2.0,85.0,3,40,131
376,2,1.0,1.0,1.0,79.0,2,10,109
7604,2,1.0,1.0,1.0,50.0,1,1125,0
2869,4,1.0,1.0,1.0,110.0,2,60,16
709,2,1.0,1.0,1.0,72.0,29,1000,31
4452,2,1.0,1.0,1.0,60.0,1,15,103
243,6,1.0,1.0,1.0,40.0,1,730,18
3100,4,1.0,1.0,2.0,75.0,1,35,41
7889,2,1.0,1.5,1.0,50.0,5,1125,1
2325,4,2.0,1.0,2.0,283.0,3,36,3
5672,2,1.0,1.0,2.0,90.0,1,1125,1
2583,2,1.0,1.0,1.0,90.0,1001,1125,9
5267,8,3.0,3.0,4.0,560.0,2,1125,27
2311,3,2.0,1.0,2.0,55.0,2,10,150
4903,2,0.0,1.0,1.0,80.0,5,70,70
789,5,3.0,1.5,5.0,154.0,3,1125,29
1703,2,1.0,1.0,1.0,50.0,5,1125,6
2704,2,1.0,1.0,1.0,139.0,10,1125,176
5890,6,3.0,2.0,3.0,390.0,2,25,16
2448,2,1.0,1.0,1.0,70.0,4,1125,0
404,2,1.0,1.0,1.0,82.0,4,1125,184
1716,2,1.0,1.0,1.0,53.0,3,1125,178
2780,3,1.0,1.0,2.0,115.0,2,1125,38
3782,4,2.0,1.0,0.0,75.0,2,1125,2
3817,2,1.0,1.0,0.0,37.0,30,30,11
2005,6,2.0,2.0,4.0,240.0,30,305,0
7851,4,1.0,1.0,2.0,59.0,1,15,191
3199,4,1.0,1.0,2.0,146.0,1,1125,203
6375,5,1.0,1.0,3.0,85.0,1,30,41
5473,4,1.0,1.0,2.0,85.0,3,28,34
4814,2,1.0,1.0,1.0,110.0,14,15,21
3562,3,1.0,1.5,2.0,97.0,5,1125,4
494,8,4.0,1.0,9.0,250.0,6,30,27
4856,3,1.0,1.0,1.0,64.0,1,15,233
6562,2,1.0,1.0,1.0,150.0,1,1124,163
2023,5,2.0,1.0,4.0,160.0,3,1125,26
5316,2,2.0,1.0,1.0,80.0,6,30,0
2273,4,1.0,1.0,2.0,75.0,3,100,90
2944,5,2.0,1.5,4.0,270.0,2,1125,31
2557,1,1.0,1.0,2.0,45.0,3,7,52
6529,1,1.0,1.0,1.0,8.0,1,1125,1
6213,4,0.0,1.0,2.0,65.0,3,1125,18
6977,4,2.0,2.0,0.0,100.0,3,365,6
3372,3,1.0,1.0,1.0,70.0,5,5,3
6452,1,1.0,1.0,1.0,60.0,1,1125,11
7201,2,1.0,1.0,1.0,70.0,2,15,0
4122,2,1.0,1.5,1.0,35.0,1,1125,362
3642,4,1.0,1.0,2.0,215.0,5,1125,26
5407,4,1.0,1.0,2.0,65.0,5,30,5
6169,4,1.0,1.0,2.0,80.0,30,305,53
218,4,1.0,1.0,1.0,219.0,3,65,30
7047,4,1.0,1.0,1.0,70.0,3,1125,20
2969,2,1.0,1.0,1.0,45.0,21,1125,39
2349,2,1.0,0.5,0.0,41.0,1,120,468
7829,2,0.0,1.0,1.0,60.0,3,365,3
2457,5,3.0,1.0,4.0,120.0,7,1125,1
3174,2,0.0,1.0,1.0,95.0,5,365,16
3294,8,3.0,1.0,3.0,150.0,4,1125,56
4455,7,2.0,1.0,5.0,166.0,1,90,394
7361,2,0.0,3.5,1.0,55.0,60,720,10
219,4,2.0,1.0,2.0,95.0,6,25,9
1485,2,1.0,1.0,1.0,170.0,30,305,290
6936,2,1.0,1.0,1.0,150.0,6,100,119
6914,2,1.0,1.0,1.0,70.0,3,15,2
3814,3,1.0,1.0,1.0,189.0,4,21,73
2359,3,1.0,1.0,2.0,70.0,20,30,4
181,2,1.0,1.0,1.0,60.0,1,30,35
4726,5,1.0,1.0,3.0,145.0,3,1125,30
6843,2,1.0,1.0,1.0,80.0,3,30,27
6845,2,0.0,0.0,0.0,130.0,1,1125,0
220,3,2.0,1.0,2.0,120.0,4,20,94
4927,4,2.0,1.0,2.0,79.0,4,1125,80
7529,4,2.0,2.0,2.0,300.0,3,8,33
1774,2,1.0,1.0,1.0,80.0,3,120,8
2087,8,4.0,2.0,5.0,250.0,5,365,38
533,7,2.0,2.0,5.0,200.0,2,17,24
1573,6,2.0,1.5,3.0,135.0,3,365,191
7503,2,1.0,1.0,1.0,40.0,1,1125,1
7431,4,2.0,1.0,2.0,350.0,3,1125,153
274,6,2.0,2.0,5.0,220.0,90,365,20
1938,1,1.0,1.0,1.0,40.0,3,18,14
4658,2,1.0,1.0,1.0,90.0,3,7,0
7933,2,0.0,1.0,1.0,60.0,4,5,4
2647,2,1.0,1.0,1.0,75.0,6,365,61
3351,4,2.0,1.0,2.0,149.0,6,14,111
2561,2,0.0,1.0,1.0,40.0,1,4,0
6208,2,1.0,1.0,2.0,60.0,2,28,4
5747,4,2.0,1.0,2.0,90.0,14,1125,0
6846,4,1.0,1.0,2.0,100.0,1,7,5
5726,6,3.0,1.0,6.0,140.0,2,1125,31
7629,2,1.0,1.0,1.0,92.0,3,1125,11
3468,2,1.0,2.0,1.0,99.0,1,1125,359
828,6,3.0,1.0,4.0,180.0,6,30,14
7677,2,1.0,1.0,2.0,100.0,1,1125,2
904,2,1.0,1.0,1.0,88.0,1,14,5
6698,2,0.0,1.0,0.0,64.0,5,30,8
5976,2,0.0,1.0,1.0,45.0,5,14,14
1838,4,1.0,1.0,3.0,97.0,5,31,47
2385,2,1.0,1.0,2.0,95.0,59,368,17
5934,4,2.0,1.0,2.0,120.0,2,1125,31
545,2,1.0,1.0,1.0,44.0,1,2,219
502,2,2.0,1.0,2.0,69.0,60,90,9
3257,4,1.0,1.0,1.0,110.0,1,1124,6
2294,5,2.0,1.0,3.0,140.0,3,14,20
3705,2,1.0,1.0,1.0,70.0,2,1125,86
7573,4,1.0,1.0,2.0,65.0,4,14,0
6043,1,1.0,1.0,1.0,60.0,1,1125,0
3024,2,1.0,1.0,1.0,125.0,2,12,39
4333,2,1.0,1.0,1.0,110.0,8,1125,50
388,2,1.0,1.0,1.0,72.0,1,40,1
6436,3,1.0,1.0,2.0,90.0,3,1125,3
4640,2,0.0,1.0,1.0,50.0,4,1125,14
2165,2,0.0,1.0,1.0,72.0,1,365,367
3245,1,1.0,1.0,1.0,56.0,2,1125,6
2445,4,2.0,1.0,2.0,175.0,5,15,0
7365,1,0.0,1.0,1.0,45.0,3,1125,30
3231,7,3.0,2.0,7.0,200.0,4,1125,104
6478,2,0.0,1.0,1.0,56.0,3,365,4
4703,2,1.0,1.0,1.0,35.0,6,1125,5
445,4,0.0,1.0,2.0,75.0,2,120,145
7151,2,1.0,1.0,1.0,75.0,1,1125,0
4694,4,2.0,1.0,4.0,120.0,7,1125,0
5460,3,1.0,1.0,1.0,70.0,3,31,16
3536,4,2.0,1.0,3.0,210.0,4,1125,13
6259,4,1.0,1.0,1.0,85.0,1,1125,202
6307,4,1.0,1.0,1.0,130.0,1,1125,0
7371,4,1.0,1.0,1.0,109.0,7,50,1
3084,6,3.0,2.0,3.0,540.0,3,1125,78
6493,2,2.0,1.0,1.0,62.0,92,365,153
1656,5,3.0,2.0,4.0,189.0,5,21,3
571,6,4.0,2.0,4.0,185.0,2,30,56
561,2,1.0,1.0,1.0,73.0,5,1125,85
7482,4,1.0,1.0,2.0,78.0,2,1125,14
4542,5,3.0,1.5,3.0,150.0,7,21,5
6568,4,2.0,1.0,2.0,60.0,3,25,0
1033,3,1.0,1.0,2.0,73.0,5,1125,31
3482,4,2.0,1.5,2.0,200.0,7,99,22
7693,4,1.0,1.0,2.0,180.0,3,30,37
3107,4,2.0,1.0,2.0,119.0,2,1125,46
5908,2,1.0,1.0,1.0,37.0,4,26,9
3461,2,1.0,1.0,1.0,89.0,30,240,8
6592,3,1.0,1.0,2.0,90.0,1,1125,0
5627,2,1.0,1.0,1.0,105.0,3,1125,1
4199,6,3.0,2.0,4.0,98.0,5,1125,1
2656,4,2.0,1.0,3.0,110.0,4,15,28
1394,6,2.0,1.0,2.0,90.0,2,30,122
3440,4,2.0,1.0,2.0,130.0,6,1125,0
7454,4,1.0,1.0,2.0,110.0,1,1125,0
3717,1,1.0,1.0,1.0,50.0,1,1125,0
4928,4,3.0,1.0,3.0,110.0,2,15,43
6159,3,2.0,1.0,2.0,80.0,3,30,23
3102,4,2.0,1.0,2.0,110.0,14,30,5
6232,2,1.0,1.0,1.0,90.0,1,7,178
